[0|normal] 
[2011|normal] 
[2012|Heading 2] 4. BÀI TẬP KIỂM CHỨNG (CHECKPOINT)
[2013|normal] Test 1: Sửa Họ tên của User "admin" nhưng không nhập mật khẩu mới. Sau khi lưu, hãy dùng SSMS kiểm tra cột PasswordHash xem mật khẩu cũ có còn không.
[2014|normal] Test 2: Thử xóa một User mới tạo và kiểm tra xem dòng đó đã biến mất trong SQL Server chưa.
[2015|normal] Test 3: Sửa Role của một User từ "Editor" sang "Admin" và kiểm tra xem nhãn (Badge) ở trang Index có đổi từ màu Xanh sang màu Đỏ không.
[2016|normal] 
[2017|Heading 1] BUỔI 5: BẢO MẬT & PHÂN QUYỀN (SECURITY & IDENTITY)
[2018|normal] Thời lượng: 5 tiết
[2019|normal] Mục tiêu bài học:
[2020|normal] Hiểu và triển khai cơ chế Authentication (Xác thực người dùng).
[2021|normal] Hiểu và triển khai cơ chế Authorization (Phân quyền quản trị).
[2022|normal] Nắm vững kỹ thuật Mã hóa mật khẩu (Password Hashing) để bảo vệ dữ liệu thành viên.
[2023|normal] 
[2024|Heading 2] 1. KHÁI NIỆM TRỌNG TÂM: LOGIN FLOW
[2025|normal] Trước khi viết code, chúng ta hiểu luồng hoạt động của một hệ thống có bảo mật:
[2026|normal] Người dùng nhập Username/Password.
[2027|normal] Hệ thống kiểm tra trong Database (Bảng Users).
[2028|normal] Nếu khớp, hệ thống cấp một "chiếc thẻ bài" (Cookie hoặc Token) để người dùng có thể truy cập vào trang Admin.
[2029|Heading 2] 2. THỰC HÀNH
[2030|Heading 1] Phần A: Xây dựng trang đăng nhập (Login)
[2031|normal] Mục tiêu:
[2032|normal] Triển khai cơ chế xác thực người dùng (Authentication) bằng Cookie.
[2033|normal] Thiết lập phân quyền (Authorization) theo vai trò: Admin và Editor.
[2034|normal] Thực hiện chức năng Đăng nhập và Đăng xuất cho hệ thống ThaiCMS.
[2035|normal] 
[2036|Heading 2] BƯỚC 1: CẤU HÌNH DỊCH VỤ XÁC THỰC (PROGRAM.CS)
[2037|normal] Trước khi viết code chức năng, cần khai báo với hệ thống về việc sử dụng xác thực bằng Cookie.
[2038|normal] Thao tác: Mở file Program.cs, tìm đoạn trước dòng var app = builder.Build(); và thêm đoạn mã sau:
[2039|normal] C#
[2040|normal] // 1. Khai báo dịch vụ xác thực Cookie
[2041|normal] builder.Services.AddAuthentication(CookieAuthenticationDefaults.AuthenticationScheme)
[2042|normal]     .AddCookie(options =>
[2043|normal]     {
[2044|normal]         options.LoginPath = "/Account/Login"; // Đường dẫn nếu chưa đăng nhập
[2045|normal]         options.AccessDeniedPath = "/Account/AccessDenied"; // Đường dẫn nếu vào trang không được phép
[2046|normal]     });
[2047|normal] 
[2048|normal] Lưu ý: Trước dòng app.UseAuthorization(); (phía dưới), phải đảm bảo đã có dòng app.UseAuthentication();.
[2049|normal] Nghĩa là
[2050|normal] 
[2051|normal] app.UseAuthentication(); // BƯỚC A: Xác nhận "Anh là ai?" (Kiểm tra thẻ bài)
[2052|normal] app.UseAuthorization();  // BƯỚC B: Xác nhận "Anh được làm gì?" (Kiểm tra quyền)
[2053|normal] 
[2054|normal] 
[2055|normal] 
[2056|Heading 2] BƯỚC 2: TẠO ACCOUNTCONTROLLER
[2057|normal] Controller này đóng vai trò điều hướng các thao tác liên quan đến tài khoản.
[2058|normal] Thao tác: Chuột phải vào thư mục Controllers -> Add -> Controller -> MVC Controller - Empty -> Đặt tên AccountController.cs.
[2059|normal] Mã nguồn ban đầu:
[2060|normal] C#
[2061|normal] using Microsoft.AspNetCore.Mvc;
[2062|normal] using Microsoft.AspNetCore.Authentication;
[2063|normal] using Microsoft.AspNetCore.Authentication.Cookies;
[2064|normal] using System.Security.Claims;
[2065|normal] using CMS.Data; // Thay bằng Namespace của project Data
[2066|normal] 
[2067|normal] public class AccountController : Controller
[2068|normal] {
[2069|normal]     private readonly ApplicationDbContext _context;
[2070|normal] 
[2071|normal]     public AccountController(ApplicationDbContext context)
[2072|normal]     {
[2073|normal]         _context = context;
[2074|normal]     }
[2075|normal] 
[2076|normal]     [HttpGet]
[2077|normal]     public IActionResult Login()
[2078|normal]     {
[2079|normal]         return View();
[2080|normal]     }
[2081|normal] }
[2082|normal] 
[2083|normal] 
[2084|Heading 2] BƯỚC 3: THIẾT KẾ GIAO DIỆN ĐĂNG NHẬP (LOGIN.CSHTML)
[2085|normal] 
[2086|normal] Thao tác: Chuột phải vào thư mục Views -> Tạo thư mục mới tên Account -> Tạo file Login.cshtml.
[2087|normal] Mã nguồn giao diện:
[2088|normal] Razor CSHTML
[2089|normal] @{
[2090|normal]     Layout = null; // Trang đăng nhập độc lập, không dùng Layout chung
[2091|normal] }
[2092|normal] <!DOCTYPE html>
[2093|normal] <html>
[2094|normal] <head>
[2095|normal]     <title>Đăng nhập hệ thống</title>
[2096|normal]     <link rel="stylesheet" href="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/css/bootstrap.min.css">
[2097|normal] </head>
[2098|normal] <body class="bg-light">
[2099|normal]     <div class="container mt-5">
[2100|normal]         <div class="row justify-content-center">
[2101|normal]             <div class="col-md-4">
[2102|normal]                 <div class="card shadow border-0">
[2103|normal]                     <div class="card-header bg-primary text-white text-center py-3">
[2104|normal]                         <h5 class="mb-0">HỆ THỐNG QUẢN TRỊ CMS</h5>
[2105|normal]                     </div>
[2106|normal]                     <div class="card-body p-4">
[2107|normal]                         <form asp-action="Login" method="post">
[2108|normal]                             <div class="mb-3">
[2109|normal]                                 <label class="form-label">Tên đăng nhập</label>
[2110|normal]                                 <input type="text" name="username" class="form-control" required />
[2111|normal]                             </div>
[2112|normal]                             <div class="mb-3">
[2113|normal]                                 <label class="form-label">Mật khẩu</label>
[2114|normal]                                 <input type="password" name="password" class="form-control" required />
[2115|normal]                             </div>
[2116|normal]                             @if (ViewBag.Error != null) {
[2117|normal]                                 <div class="alert alert-danger py-2">@ViewBag.Error</div>
[2118|normal]                             }
[2119|normal]                             <button type="submit" class="btn btn-primary w-100">ĐĂNG NHẬP</button>
[2120|normal]                         </form>
[2121|normal]                     </div>
[2122|normal]                 </div>
[2123|normal]             </div>
[2124|normal]         </div>
[2125|normal]     </div>
[2126|normal] </body>
[2127|normal] </html>
[2128|normal] 
[2129|normal] 
[2130|Heading 2] BƯỚC 4: XỬ LÝ LOGIC ĐĂNG NHẬP (POST METHOD)
[2131|normal] Đây là bước kiểm tra thông tin người dùng và cấp quyền truy cập.
[2132|normal] Thao tác: Thêm hàm sau vào AccountController.cs:
[2133|normal] C#
[2134|normal] [HttpPost]
[2135|normal] public async Task<IActionResult> Login(string username, string password)
[2136|normal] {
[2137|normal]     // 1. Kiểm tra tài khoản trong Database
[2138|normal]     var user = _context.Users.FirstOrDefault(u => u.Username == username && u.PasswordHash == password);
[2139|normal] 
[2140|normal]     if (user != null)
[2141|normal]     {
[2142|normal]         // 2. Thiết lập danh tính (Claims)
[2143|normal]         var claims = new List<Claim>
[2144|normal]         {
[2145|normal]             new Claim(ClaimTypes.Name, user.Username),
[2146|normal]             new Claim(ClaimTypes.Role, user.Role), // Lưu vai trò: Admin/Editor
[2147|normal]             new Claim("FullName", user.FullName)
[2148|normal]         };
[2149|normal] 
[2150|normal]         var claimsIdentity = new ClaimsIdentity(claims, CookieAuthenticationDefaults.AuthenticationScheme);
[2151|normal] 
[2152|normal]         // 3. Đăng nhập và lưu Cookie vào trình duyệt
[2153|normal]         await HttpContext.SignInAsync(CookieAuthenticationDefaults.AuthenticationScheme,
[2154|normal]             new ClaimsPrincipal(claimsIdentity));
[2155|normal] 
[2156|normal]         return RedirectToAction("Index", "Home");
[2157|normal]     }
[2158|normal] 
[2159|normal]     ViewBag.Error = "Tên đăng nhập hoặc mật khẩu không đúng!";
[2160|normal]     return View();
[2161|normal] }
[2162|normal] 
[2163|normal] // Hàm đăng xuất
[2164|normal] public async Task<IActionResult> Logout()
[2165|normal] {
[2166|normal]     await HttpContext.SignOutAsync(CookieAuthenticationDefaults.AuthenticationScheme);
[2167|normal]     return RedirectToAction("Login");
[2168|normal] }
[2169|normal] 
[2170|normal] 
[2171|Heading 2] BƯỚC 5: GIẢI THÍCH CÁC KHÁI NIỆM CƠ BẢN
[2172|normal] Để hiểu rõ luồng bảo mật của ASP.NET Core, cần nắm vững 3 thành phần:
[2173|normal] Claim: Là một mẩu thông tin về người dùng (ví dụ: Tên, Email, Quyền hạn).
[2174|normal] Identity: Là "chứng minh nhân dân" chứa các mẩu thông tin (Claims) trên.
[2175|normal] Principal: Là "người sở hữu" chứng minh nhân dân đó. Khi truy cập trang web, hệ thống kiểm tra Principal để cho phép hoặc từ chối vào cửa.
[2176|normal] 
[2177|Heading 2] BƯỚC 6: KIỂM CHỨNG KẾT QUẢ (CHECKPOINT)
[2178|normal] Đăng nhập thành công: Nhập đúng tài khoản trong bảng Users, hệ thống phải chuyển hướng vào trang quản trị.
[2179|normal] Kiểm tra Cookie: Nhấn F12 trên trình duyệt -> Chọn tab Application -> Cookies. Phải thấy xuất hiện dòng .AspNetCore.Cookies.
[2180|normal] Thử nghiệm Logout: Nhấn vào link Đăng xuất, hệ thống phải xóa Cookie và quay về trang Login.
[2181|Heading 1] Phần B: BẢO VỆ CÁC TRANG QUẢN TRỊ (AUTHORIZATION)
[2182|normal] Mục tiêu bài học:
[2183|normal] Sử dụng thuộc tính [Authorize] để khóa các khu vực nhạy cảm.
[2184|normal] Thực hiện phân quyền chi tiết theo vai trò (Role-based Authorization).
[2185|normal] Xử lý lỗi khi người dùng truy cập vào trang không có quyền (Access Denied).
[2186|normal] 
[2187|Heading 2] BƯỚC 1: KHÓA TRANG ADMIN (AUTHENTICATION CHECK)
[2188|normal] Sau khi đã có chức năng đăng nhập ở Tiết 1 & 2, chúng ta cần chặn tất cả những người chưa đăng nhập không được vào xem dữ liệu.
[2189|normal] Thao tác: Mở các Controller sau và thêm thuộc tính [Authorize] lên ngay phía trên tên Class:
[2190|normal] CategoryController.cs
[2191|normal] PostController.cs
[2192|normal] UserController.cs
[2193|normal] Mã nguồn ví dụ:
[2194|normal] C#
[2195|normal] using Microsoft.AspNetCore.Authorization; // Cần thêm namespace này
[2196|normal] 
[2197|normal] [Authorize] // Bắt buộc phải đăng nhập mới được vào các hàm bên dưới
[2198|normal] public class PostController : Controller
[2199|normal] {
[2200|normal]     // ... các code hiện tại ...
[2201|normal] }
[2202|normal] 
[2203|normal] Giải thích: Khi có thuộc tính này, nếu một người dùng cố tình gõ trực tiếp URL /Post/Create mà chưa đăng nhập, hệ thống sẽ tự động "đá" họ về trang /Account/Login như đã cấu hình trong Program.cs.
[2204|normal] 
[2205|Heading 2] BƯỚC 2: PHÂN QUYỀN THEO VAI TRÒ (ROLE-BASED)
[2206|normal] Trong hệ thống CMS, không phải ai cũng có quyền quản lý thành viên (User). Chúng ta sẽ chỉ cho phép người có Role là "Admin" mới được vào UserController.
[2207|normal] Thao tác: Mở file UserController.cs và cập nhật thuộc tính [Authorize] như sau:
[2208|normal] C#
[2209|normal] [Authorize(Roles = "Admin")] // Chỉ tài khoản có Role là Admin mới được phép vào
[2210|normal] public class UserController : Controller
[2211|normal] {
[2212|normal]     // ... các code hiện tại ...
[2213|normal] }
[2214|normal] 
[2215|normal] Giải thích: Nếu một người đăng nhập bằng tài khoản có Role là "Editor", họ vẫn xem được Bài viết nhưng khi bấm vào Quản lý thành viên, hệ thống sẽ chặn lại vì không đúng quyền hạn.
[2216|normal] 
[2217|Heading 2] BƯỚC 3: HIỂN THỊ THÔNG TIN NGƯỜI DÙNG TRÊN LAYOUT
[2218|normal] Để giao diện chuyên nghiệp, chúng ta sẽ hiển thị tên người đang đăng nhập và nút Đăng xuất trên thanh điều hướng.
[2219|normal] 
[2220|normal] Thao tác: Mở file _LayoutAdmin.cshtml, tìm vị trí Header hoặc Sidebar và thêm đoạn mã sau:
[2221|normal] Razor CSHTML
[2222|normal] <ul class="navbar-nav ms-auto">
[2223|normal]     @if (User.Identity.IsAuthenticated)
[2224|normal]     {
[2225|normal]         <li class="nav-item">
[2226|normal]             <span class="nav-link text-dark">
[2227|normal]                 Chào, <strong>@User.FindFirst("FullName")?.Value</strong> (@User.FindFirst(System.Security.Claims.ClaimTypes.Role)?.Value)
[2228|normal]             </span>
[2229|normal]         </li>
[2230|normal]         <li class="nav-item">
[2231|normal]             <a class="btn btn-outline-danger btn-sm" asp-controller="Account" asp-action="Logout">Đăng xuất</a>
[2232|normal]         </li>
[2233|normal]     }
[2234|normal] </ul>
[2235|normal] 
[2236|normal] 
[2237|Heading 2] BƯỚC 4: XỬ LÝ TRANG TỪ CHỐI TRUY CẬP (ACCESS DENIED)
[2238|normal] Khi một Editor cố tình vào trang của Admin, chúng ta cần hiển thị một thông báo lịch sự thay vì để trình duyệt báo lỗi hệ thống.
[2239|normal] 
[2240|normal] Thao tác: Thêm hàm sau vào AccountController.cs:
[2241|normal] C#
[2242|normal] [HttpGet]
[2243|normal] public IActionResult AccessDenied()
[2244|normal] {
[2245|normal]     return View();
[2246|normal] }
[2247|normal] 
[2248|normal] Tạo View AccessDenied.cshtml trong thư mục Views/Account:
[2249|normal] Razor CSHTML
[2250|normal] @{
[2251|normal]     Layout = "_LayoutAdmin";
[2252|normal] }
[2253|normal] <div class="container mt-5 text-center">
[2254|normal]     <h1 class="text-danger">403 - KHÔNG CÓ QUYỀN TRUY CẬP</h1>
[2255|normal]     <p>Bạn không có đủ quyền hạn để xem trang này. Vui lòng liên hệ quản trị viên.</p>
[2256|normal]     <a href="/" class="btn btn-primary">Quay lại trang chủ</a>
[2257|normal] </div>
[2258|normal] 
[2259|normal] 
[2260|Heading 2] BƯỚC 5: KIỂM CHỨNG KẾT QUẢ (CHECKPOINT)
[2261|normal] Chưa đăng nhập: Mở trình duyệt ẩn danh, gõ /Category. Hệ thống phải chuyển về trang Login.
[2262|normal] Đăng nhập quyền Editor: Vào mục Quản lý bài viết (OK), vào mục Quản lý thành viên -> Hệ thống phải chuyển về trang Access Denied.
[2263|normal] Đăng nhập quyền Admin: Phải vào được tất cả các trang mà không bị chặn.
[2264|normal] Lưu ý:
[2265|normal] Trong bài tập này, chúng ta lưu mật khẩu hiện (Plain Text) để dễ học và dễ sửa lỗi. Khi đi làm thực tế, các em sẽ cần thêm một bước mã hóa để bảo mật hơn, bước đó chúng ta sẽ tìm hiểu sau khi đã thành thạo luồng này
[2266|normal] 
[2267|Heading 1] BUỔI 6: WEB API & RESTFUL SERVICE
[2268|normal] Mục tiêu bài học:
[2269|normal] Hiểu kiến trúc Client - Server và vai trò của Web API.
[2270|normal] Làm quen với định dạng dữ liệu JSON.
[2271|normal] Triển khai các chuẩn RESTful: GET, POST, PUT, DELETE.
[2272|normal] Tạo "cửa ngõ" dữ liệu để Buổi 7 kết nối với giao diện ReactJS.
[2273|normal] 
[2274|Heading 2] 1. KHÁI NIỆM TRỌNG TÂM: API LÀ GÌ?
[2275|normal] Trong các buổi trước, chúng ta dùng MVC (Model-View-Controller) để trả về các trang web (HTML). Tuy nhiên, để làm việc với các ứng dụng hiện đại như ReactJS, Mobile App, Backend không trả về giao diện mà chỉ trả về Dữ liệu thô (JSON).
[2276|normal] API (Application Programming Interface): Là cầu nối cho phép hai ứng dụng "nói chuyện" với nhau.
[2277|normal] JSON (JavaScript Object Notation): Là ngôn ngữ chung để truyền tải dữ liệu, có cấu trúc dạng { "key": "value" }.
[2278|Heading 3] 1. Sự khác biệt giữa Web truyền thống (MVC) và Web hiện đại (API + Frontend)
[2279|Heading 4] Cách làm cũ (ASP.NET Core MVC):
[2280|normal] Cơ chế: Khi người dùng yêu cầu một trang web, Server sẽ thực hiện: Lấy dữ liệu -> Gắn dữ liệu vào file HTML (View) -> Trả về nguyên một trang web hoàn chỉnh.
[2281|normal] Nhược điểm: Server vừa phải lo dữ liệu, vừa phải lo giao diện. Nếu muốn làm thêm ứng dụng Mobile, bạn phải viết lại toàn bộ từ đầu vì Mobile không đọc được file HTML của Web.
[2282|Heading 4] Cách làm hiện đại (Web API):
[2283|normal] Cơ chế: Server chỉ tập trung làm đúng một việc: Cung cấp dữ liệu thô.
[2284|normal] Giao diện: ReactJS (Web), Flutter (Mobile) hay Swift (iOS) sẽ tự xây dựng giao diện riêng của mình. Khi cần dữ liệu, chúng "gõ cửa" Server để lấy.
[2285|normal] Ưu điểm: Một Backend (API) có thể phục vụ cùng lúc cho nhiều nền tảng (Web, App, IoT...).
[2286|normal] 
[2287|Heading 3] 2. JSON là gì? (Ngôn ngữ chung của thế giới số)
[2288|normal] Nếu coi API là một người giao hàng, thì JSON chính là cách đóng gói kiện hàng đó. Trước đây người ta dùng XML (rất rườm rà), nay JSON chiếm ưu thế vì nó cực kỳ nhẹ và dễ đọc.
[2289|normal] Cấu trúc đặc trưng:
[2290|normal] Dữ liệu luôn đi theo cặp Key (Tên trường) và Value (Giá trị).
[2291|normal] Ví dụ một bài viết khi trả về từ API sẽ trông như thế này:
[2292|normal] JSON
[2293|normal] {
[2294|normal]   "id": 101,
[2295|normal]   "title": "Học lập trình Web Buổi 6",
[2296|normal]   "author": "Thái GV",
[2297|normal]   "isPublished": true,
[2298|normal]   "tags": ["API", "Backend", "JSON"]
[2299|normal] }
[2300|normal] 
[2301|normal] Tại sao sinh viên cần biết cái này? Vì khi làm việc với ReactJS, các em sẽ phải viết code để "bóc tách" từng cái key này (như post.title, post.author) để hiển thị lên màn hình.
[2302|normal] 
[2303|Heading 3] 3. API - "Thực đơn" của Server dành cho Client
[2304|normal] Để sinh viên dễ hiểu về API (Application Programming Interface), hãy dùng hình ảnh ẩn dụ về Nhà hàng:
[2305|normal] Khách hàng (Frontend/ReactJS): Ngồi ở bàn và muốn ăn món "Danh sách bài viết".
[2306|normal] Thực đơn (API Documentation): Liệt kê các món mà nhà hàng có thể phục vụ (Ví dụ: GET /api/posts).
[2307|normal] Người bồi bàn (API): Tiếp nhận yêu cầu từ khách, chuyển xuống bếp, và mang món ăn (Dữ liệu JSON) lên cho khách. Khách muốn ăn bằng bát sứ hay đĩa nhựa (Giao diện React hay Mobile) là quyền của khách, bồi bàn không can thiệp.
[2308|normal] 
[2309|Heading 3] 4. Tại sao Backend chỉ trả về dữ liệu thô?
[2310|normal] Tiết kiệm băng thông: Thay vì gửi cả một trang HTML nặng 1MB (có cả CSS, JS, giao diện), Server chỉ gửi 1 đoạn chữ JSON nặng 1KB. Website sẽ load cực nhanh.
[2311|normal] Phân tách trách nhiệm (Decoupling): Đội làm Backend chỉ cần giỏi SQL, C#. Đội làm Frontend chỉ cần giỏi ReactJS, CSS. Hai đội không cần can thiệp vào code của nhau, chỉ cần thống nhất với nhau qua cái "thực đơn" API.
[2312|Heading 2] 2. NỘI DUNG THỰC HÀNH
[2313|Heading 3] Phần 1: CẤU HÌNH KIẾN TRÚC LAI (HYBRID) VÀ KHỞI TẠO API CONTROLLER
[2314|normal] Mục tiêu: Cấu hình lại file Program.cs của dự án CMS.Backend để vừa giữ lại toàn bộ thành quả giao diện Web MVC cũ, vừa tích hợp thư viện mở cổng Web API để test bằng Swagger/Postman.
[2315|Heading 4] BƯỚC 1: CÀI ĐẶT THƯ VIỆN SWAGGER TRUNG GIAN
[2316|normal] Để tích hợp bộ sinh giao diện thử nghiệm API, dự án CMS.Backend cần được cài đặt thư viện Swagger của Microsoft.
[2317|normal] Vào menu Tools --> NuGet Package Manager --> Package Manager Console.
[2318|normal] Đảm bảo ô Default project đang chọn đúng CMS.Backend, gõ câu lệnh sau rồi nhấn Enter:
[2319|normal] Install-Package Swashbuckle.AspNetCore
[2320|normal] 
[2321|normal] 
[2322|Heading 4] BƯỚC 2: CẤU HÌNH SONG HÀNH TRONG FILE PROGRAM.CS
[2323|normal] Các em mở tệp tin Program.cs nằm bên trong dự án CMS.Backend. Tiến hành thay đổi và bổ sung đồng bộ các phân vùng dịch vụ theo đúng cấu trúc dưới đây:
[2324|normal] C#
[2325|normal] var builder = WebApplication.CreateBuilder(args);
[2326|normal] 
[2327|normal] // 1. KHU VỰC ĐĂNG KÝ DỊCH VỤ (SERVICES CONTAINER)
[2328|normal] builder.Services.AddControllersWithViews(); //Lệnh này vừa nhận diện các API mới, vừa giữ quyền biên dịch các View (.cshtml) của Web MVC cũ.
[2329|normal] 
[2330|normal] // Đăng ký dịch vụ lõi giúp hệ thống tự động bóc tách thông tin Endpoint phục vụ Swagger
[2331|normal] builder.Services.AddEndpointsApiExplorer();
[2332|normal] builder.Services.AddSwaggerGen(); // -- Kích hoạt bộ sinh tài liệu API Swagger
[2333|normal] .
[2334|normal] .
[2335|normal] .
[2336|normal] .
[2337|normal] var app = builder.Build();
[2338|normal] 
[2339|normal] // ==============================================================
[2340|normal] //  2. KHU VỰC CẤU HÌNH MIDDLEWARE (REQUEST PIPELINE)
[2341|normal] // ==============================================================
[2342|normal] app.UseSwagger();
[2343|normal] app.UseSwaggerUI(c =>
[2344|normal] {
[2345|normal]     c.SwaggerEndpoint("/swagger/v1/swagger.json", "ThaiCMS Web API v1");
[2346|normal]     c.RoutePrefix = "swagger"; // -- Đường dẫn truy cập mặc định sẽ là /swagger
[2347|normal] });
[2348|normal] .
[2349|normal] .
[2350|normal] .
[2351|normal] // [VỊ TRÍ ĐẶT CORS]: Phải nằm ngay giữa UseRouting và app.UseAuthentication(); UseAuthorization();
[2352|normal] app.UseCors("AllowAll");
[2353|normal] // ===================================
[2354|normal] .
[2355|normal] .
[2356|normal] .
[2357|normal] 
[2358|normal] // ===============================================================
[2359|normal] // 3. KHU VỰC ĐỊNH TUYẾN PHÂN LUỒNG (ROUTING MAP)
[2360|normal] //  đặt sau dòng UseAuthorization();
[2361|normal] // ===============================================================
[2362|normal] 
[2363|normal] // Phân luồng A:
[2364|normal] // Ánh xạ các Endpoint API tuân thủ theo cấu trúc [Route("api/[controller]")]
[2365|normal] app.MapControllers();
[2366|normal] 
[2367|normal] // Phân luồng B: Giữ lại bản đồ đường đi mặc định cho trang giao diện Web MVC cũ
[2368|normal] app.MapControllerRoute(
[2369|normal]     name: "default",
[2370|normal]     pattern: "{controller=Home}/{action=Index}/{id?}");
[2371|normal] 
[2372|normal] app.Run();
[2373|normal] 
[2374|Heading 4] BƯỚC 3: THAO TÁC TẠO FILE CONTROLLER TRÊN VISUAL STUDIO
[2375|normal] Sinh viên cần thực hiện chính xác trình tự chuột phải để Visual Studio tự động sinh ra các thư viện cần thiết cho API:
[2376|normal] Tại cửa sổ Solution Explorer, tìm đến thư mục Controllers của dự án CMS.Backend.
[2377|normal] Nhấp chuột phải vào thư mục Controllers --> Chọn Add --> Chọn Controller...
[2378|normal] Một bảng hiện ra, hãy nhìn menu bên trái và chọn mục API. Tại cột giữa, chọn API Controller - Empty.
[2379|normal] Lưu ý quan trọng: Tuyệt đối không chọn "MVC Controller" vì nó sẽ chứa các hàm trả về View giao diện, không đúng chuẩn thiết kế Web API.
[2380|normal] Nhấn nút Add. Tại ô Controller name, đặt tên là: PostsController.cs (có chữ s số nhiều để phân biệt). Nhấn Add để hoàn tất.
[2381|Heading 4] BƯỚC 4: VIẾT MÃ NGUỒN CƠ BẢN
[2382|normal] Mở file PostsController.cs vừa tạo và cập nhật nội dung code nền tảng như sau:
[2383|normal] C#
[2384|normal] using Microsoft.AspNetCore.Mvc;
[2385|normal] using Microsoft.EntityFrameworkCore;
[2386|normal] using CMS.Data;
[2387|normal] 
[2388|normal] namespace CMS.Backend.Controllers
[2389|normal] {
[2390|normal]     // 1. Định nghĩa đường dẫn để gọi API. [controller] sẽ tự lấy tên là "Posts"
[2391|normal]     // Khi chạy, địa chỉ truy cập dữ liệu sẽ là: https://localhost:xxxx/api/posts
[2392|normal]     [Route("api/[controller]")]
[2393|normal] 
[2394|normal]     // 2. Đánh dấu đây là một API Controller để hệ thống hỗ trợ các tính năng tự động kiểm tra dữ liệu đầu vào
[2395|normal]     [ApiController]
[2396|normal] 
[2397|normal]     // 3. API Controller phải kế thừa từ ControllerBase (thay vì kế thừa từ Controller như phân hệ MVC)
[2398|normal]     public class PostsController : ControllerBase
[2399|normal]     {
[2400|normal]         private readonly ApplicationDbContext _context;
[2401|normal] 
[2402|normal]         // 4. Hàm khởi tạo (Constructor): "Tiêm" ngữ cảnh dữ liệu SQL Server vào để sử dụng
[2403|normal]         public PostsController(ApplicationDbContext context)
[2404|normal]         {
[2405|normal]             _context = context;
[2406|normal]         }
[2407|normal]     }
[2408|normal] }
[2409|normal] 
[2410|Heading 4] BƯỚC 5: GIẢI THÍCH CHI TIẾT CÁC THÀNH PHẦN
[2411|normal] [Route("api/[controller]")]: Trong MVC truyền thống, đường dẫn thường là /{Controller}/{Action}. Trong API, chúng ta luôn thêm tiền tố api/ phía trước để phân biệt rõ ràng: Đây là đường dẫn lấy dữ liệu thô, không phải đường dẫn hiển thị trang web.
[2412|normal] [ApiController]: Thuộc tính tự động kiểm tra dữ liệu đầu vào (Validation), tự động trả về lỗi BadRequest nếu định dạng dữ liệu truyền lên bị sai lệch.
[2413|normal] ControllerBase: Cắt bỏ các tính năng hiển thị giao diện rườm rà của lớp Controller cũ, giúp ứng dụng API nhẹ hơn và tối ưu hóa tốc độ phản hồi dữ liệu JSON.
[2414|Heading 3] Phần 2: API LẤY DANH SÁCH BÀI VIẾT (GET METHOD)
[2415|normal] Mục tiêu: Xây dựng các hàm bất đồng bộ (async/await) để lôi dữ liệu bài viết thời trang mẫu từ SQL Server lên và trả về dưới dạng JSON sạch.
[2416|normal] Các em thêm đoạn code hành động dưới đây vào bên trong thân Class PostsController:
[2417|Heading 3] BƯỚC 1: VIẾT HÀM LẤY TOÀN BỘ BÀI VIẾT
[2418|normal] C#
[2419|normal] // 1. Chỉ định phương thức GET (Dùng để kéo dữ liệu từ cơ sở dữ liệu)
[2420|normal] [HttpGet]
[2421|normal] public async Task<IActionResult> GetAll()
[2422|normal] {
[2423|normal]     // Lấy toàn bộ dữ liệu từ bảng Posts số nhiều trong SQL Server
[2424|normal]     var posts = await _context.Posts
[2425|normal]         .OrderByDescending(p => p.Id) // Sắp xếp bài viết mới nhất lên đầu
[2426|normal]         .Select(p => new {            // "Gọt tỉa" dữ liệu: chỉ lấy những trường cần thiết ra trang chủ
[2427|normal]             p.Id,
[2428|normal]             p.Title,
[2429|normal]             p.ImageUrl,
[2430|normal]             p.CreatedDate,
[2431|normal]             CategoryName = p.Category.Name // Kéo trực tiếp tên chuyên mục thay vì chỉ lấy mã ID cộc lốc
[2432|normal]         })
[2433|normal]         .ToListAsync();
[2434|normal] 
[2435|normal]     // Trả về kết quả cho Frontend kèm mã trạng thái HTTP 200 OK (Thành công)
[2436|normal]     return Ok(posts);
[2437|normal] }
[2438|normal] 
[2439|normal] Giải thích: Câu lệnh .Select(...) giúp gói tin JSON nhẹ hơn. Trong DB có thể chứa nội dung bài viết rất dài, nhưng trang chủ chỉ cần Tiêu đề và Ảnh đại diện. Hàm return Ok(posts) sẽ tự động biên dịch mảng C# thành chuỗi dữ liệu JSON chuẩn chỉ.
[2440|normal] BƯỚC 2: VIẾT HÀM LẤY BÀI VIẾT THEO CHUYÊN MỤC TIN TỨC
[2441|normal] C#
[2442|normal] // 2. Định nghĩa đường dẫn chứa tham số động: api/posts/category/{categoryId}
[2443|normal] [HttpGet("category/{categoryId}")]
[2444|normal] public async Task<IActionResult> GetByCategory(int categoryId)
[2445|normal] {
[2446|normal]     // Lọc các bài viết có CategoryId trùng với ID truyền vào từ thanh URL
[2447|normal]     var posts = await _context.Posts
[2448|normal]         .Where(p => p.CategoryId == categoryId)
[2449|normal]         .Select(p => new {
[2450|normal]             p.Id,
[2451|normal]             p.Title,
[2452|normal]             p.ImageUrl,
[2453|normal]             p.CreatedDate
[2454|normal]         })
[2455|normal]         .ToListAsync();
